Date : 2023-03-05 10:34:39
Directory : e:\development\HexagonLandscape\Assets\Scripts
Total : 130 files,  6664 codes, 496 comments, 1088 blanks, all 8248 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        130 |      6,664 |        496 |      1,088 |      8,248 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        130 |      6,664 |        496 |      1,088 |      8,248 |
| . (Files)                                                                                                            |          2 |         28 |          0 |          6 |         34 |
| Cells                                                                                                                |         32 |      1,623 |         24 |        251 |      1,898 |
| Cells (Files)                                                                                                        |          9 |        744 |          3 |        119 |        866 |
| Cells\Buildings                                                                                                      |         15 |        554 |          8 |         84 |        646 |
| Cells\Buildings\Assembler                                                                                            |          2 |         10 |          0 |          0 |         10 |
| Cells\Buildings\Conveyer                                                                                             |          2 |        440 |          8 |         72 |        520 |
| Cells\Buildings\GuardTower                                                                                           |          2 |         14 |          0 |          0 |         14 |
| Cells\Buildings\LumberCamp                                                                                           |          2 |         26 |          0 |          3 |         29 |
| Cells\Buildings\Miner                                                                                                |          2 |         26 |          0 |          3 |         29 |
| Cells\Buildings\SawMill                                                                                              |          2 |         17 |          0 |          3 |         20 |
| Cells\Buildings\StoneCarver                                                                                          |          2 |         17 |          0 |          3 |         20 |
| Cells\Buildings\TownHall                                                                                             |          1 |          4 |          0 |          0 |          4 |
| Cells\Characters                                                                                                     |          8 |        325 |         13 |         48 |        386 |
| Cells\Characters (Files)                                                                                             |          3 |        192 |         13 |         30 |        235 |
| Cells\Characters\MainCharacter                                                                                       |          4 |        129 |          0 |         18 |        147 |
| Cells\Characters\TestUnit                                                                                            |          1 |          4 |          0 |          0 |          4 |
| Characters                                                                                                           |         29 |      1,171 |         14 |        179 |      1,364 |
| Characters (Files)                                                                                                   |         10 |        367 |          6 |         53 |        426 |
| Characters\Action                                                                                                    |          4 |        140 |          5 |         31 |        176 |
| Characters\Allies                                                                                                    |          2 |         36 |          0 |          6 |         42 |
| Characters\Allies\Hero                                                                                               |          2 |         36 |          0 |          6 |         42 |
| Characters\Buildings                                                                                                 |         10 |        439 |          1 |         54 |        494 |
| Characters\Enemies                                                                                                   |          1 |         17 |          0 |          3 |         20 |
| Characters\LinkingBody                                                                                               |          2 |        172 |          2 |         32 |        206 |
| Effects                                                                                                              |          6 |        165 |          0 |         28 |        193 |
| Helpers                                                                                                              |          7 |        617 |         15 |         94 |        726 |
| Hexagons                                                                                                             |         12 |        197 |        115 |         48 |        360 |
| Input                                                                                                                |          4 |        249 |          1 |         38 |        288 |
| Managers                                                                                                             |          6 |        806 |         57 |        128 |        991 |
| Overworld                                                                                                            |         13 |      1,258 |        270 |        228 |      1,756 |
| Pooling                                                                                                              |          2 |         82 |          0 |         14 |         96 |
| Resources                                                                                                            |         10 |        105 |          0 |          5 |        110 |
| Resources (Files)                                                                                                    |          4 |         65 |          0 |          4 |         69 |
| Resources\Classes                                                                                                    |          6 |         40 |          0 |          1 |         41 |
| UI                                                                                                                   |          7 |        363 |          0 |         69 |        432 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                             | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\development\HexagonLandscape\Assets\Scripts\Cells\AttackCell.cs                                                   | C#       |        139 |          0 |         24 |        163 |
| e:\development\HexagonLandscape\Assets\Scripts\Cells\BrainCell.cs                                                    | C#       |          5 |          0 |          1 |          6 |
| e:\development\HexagonLandscape\Assets\Scripts\Cells\Buildings\Assembler\AssemblerLifeCell.cs                        | C#       |          4 |          0 |          0 |          4 |
| e:\development\HexagonLandscape\Assets\Scripts\Cells\Buildings\Assembler\AssemblerProcessingCell.cs                  | C#       |          6 |          0 |          0 |          6 |
| e:\development\HexagonLandscape\Assets\Scripts\Cells\Buildings\Conveyer\ConveyorCell.cs                              | C#       |        436 |          8 |         72 |        516 |
| e:\development\HexagonLandscape\Assets\Scripts\Cells\Buildings\Conveyer\ConveyorLifeCell.cs                          | C#       |          4 |          0 |          0 |          4 |
| e:\development\HexagonLandscape\Assets\Scripts\Cells\Buildings\GuardTower\GuardTowerAttackCell.cs                    | C#       |         10 |          0 |          0 |         10 |
| e:\development\HexagonLandscape\Assets\Scripts\Cells\Buildings\GuardTower\GuardTowerLifeCell.cs                      | C#       |          4 |          0 |          0 |          4 |
| e:\development\HexagonLandscape\Assets\Scripts\Cells\Buildings\LumberCamp\LumberCampLifeCell.cs                      | C#       |          4 |          0 |          0 |          4 |
